Element.Animation -> a.a:
    float x -> a
    float y -> b
    float h -> c
    float w -> d
    char mapSign -> e
    float wEdge -> f
    float hEdge -> g
    int score -> C
    float startX -> h
    float startY -> i
    java.nio.ByteBuffer bbSpi -> j
    java.nio.ByteBuffer[][] bbtex -> k
    java.nio.FloatBuffer fbSpi -> l
    java.nio.FloatBuffer[][] fbtex -> m
    int spiSize -> n
    int texSize -> o
    int xCount -> D
    int yCount -> E
    boolean visible -> p
    java.lang.String name -> q
    int cost -> r
    int chancecost -> s
    float xState -> F
    float yState -> G
    float depth -> H
    boolean animationFinished -> I
    int indexWave -> t
    double indexWaveRandom -> u
    float maxScaleLengthX -> v
    float scaleLength -> w
    float scaleSpeed -> x
    float scaleA -> y
    float tanxingxishu -> z
    float scaleZuni -> J
    float xScaleRate -> K
    float yScaleRate -> L
    float angle -> A
    float rotateSpeed -> B
    int frameCount -> M
    java.lang.Object superClone() -> a_
    Element.Animation clone() -> b
    float getwEdge() -> c
    void setwEdge(float) -> a
    void setGoodsCost(int,int) -> a
    int getIcon() -> d
    void randomWave(float) -> b
    void setStartXY(float,float) -> a
    void loadTexture(int) -> a
    void loadTexture(int,int,int) -> a
    void scaleTringer(float) -> c
    void scaleCheck() -> e
    void culYScaleRate() -> f
    void drawScale(javax.microedition.khronos.opengles.GL10) -> a
    void setTexture(int,int) -> b
    void setTexture() -> g
    void baseSetTexture() -> h
    void drawElement(javax.microedition.khronos.opengles.GL10) -> b
    void baseDrawElement(javax.microedition.khronos.opengles.GL10) -> c
    void syncTextureSize() -> i
    void baseSynchronizedSize() -> j
    void changeState(float) -> d
    float getH() -> k
    void setH(float) -> e
    float getW() -> l
    void setW(float) -> f
    void setPosition(float,float) -> b
    int getxCount() -> m
    void setxCount(int) -> b
    float getxState() -> n
    void setxState(float) -> g
    void setState(float,float) -> c
    int getyCount() -> o
    void setyCount(int) -> c
    void setFrameCount(int,int) -> c
    float getyState() -> p
    void setyState(float) -> h
    float getDepth() -> q
    void setDepth(float) -> i
    boolean isAnimationFinished() -> r
    void setAnimationFinished(boolean) -> a
    float getxScaleRate() -> s
    void setxScaleRate(float) -> j
    float getyScaleRate() -> t
    void setyScaleRate(float) -> k
    void setScaleZuni(float) -> l
    float getAngle() -> u
    void setAngle(float) -> m
    void toStartPosition() -> v
    float gethEdge() -> w
    void sethEdge(float) -> n
    void drawTranElement(javax.microedition.khronos.opengles.GL10) -> d
    int getScore() -> x
    void setScore(int) -> d
    java.lang.Object clone() -> clone
Element.AnimationGrass -> a.b:
    float[] xdata -> C
    float[] ydata -> W
    Enviroments.GrassSet gra -> D
    int landId -> X
    int topId -> Y
    int collisionId -> Z
    float xEdgeNew -> aa
    float xPro -> E
    float yPro -> F
    java.util.ArrayList gList -> G
    float edge -> H
    float edge2 -> I
    float wRate -> ab
    float hRate -> ac
    float sin -> J
    float cos -> K
    int mx1 -> ad
    int my1 -> ae
    int mx2 -> L
    int my2 -> M
    float xEdgeAgo -> af
    float climbBuffer -> N
    float yEdgeNew -> ag
    float yEdgeAgo -> ah
    float backSpeed -> ai
    boolean fallen -> O
    void setPosition(float,float) -> b
    void toStartPosition() -> v
    void sizeCheck() -> y
    void aniStepCheck() -> z
    void gravity() -> A
    void gravityCheck() -> B
    void move() -> C
    void moveCheck() -> D
